,loss_train,loss_test,experiment,depth,width,batch_size,lr,gamma,name,dgd_window
0,328.6865234375,306.7267150878906,1,1,64,128,0.1,1.0,l1_h64_bs128_lr0.1_g1.0_w2_m0.9,2
1,267.8931579589844,1.4560780809591063e+19,1,1,64,128,0.1,1.0,l1_h64_bs128_lr0.1_g1.0_w2_m0.9,2
2,1.4650618606161756e+19,inf,1,1,64,128,0.1,1.0,l1_h64_bs128_lr0.1_g1.0_w2_m0.9,2
3,inf,,1,1,64,128,0.1,1.0,l1_h64_bs128_lr0.1_g1.0_w2_m0.9,2
4,,,1,1,64,128,0.1,1.0,l1_h64_bs128_lr0.1_g1.0_w2_m0.9,2
5,,,1,1,64,128,0.1,1.0,l1_h64_bs128_lr0.1_g1.0_w2_m0.9,2
6,,,1,1,64,128,0.1,1.0,l1_h64_bs128_lr0.1_g1.0_w2_m0.9,2
7,,,1,1,64,128,0.1,1.0,l1_h64_bs128_lr0.1_g1.0_w2_m0.9,2
8,,,1,1,64,128,0.1,1.0,l1_h64_bs128_lr0.1_g1.0_w2_m0.9,2
9,,,1,1,64,128,0.1,1.0,l1_h64_bs128_lr0.1_g1.0_w2_m0.9,2
10,,,1,1,64,128,0.1,1.0,l1_h64_bs128_lr0.1_g1.0_w2_m0.9,2
11,,,1,1,64,128,0.1,1.0,l1_h64_bs128_lr0.1_g1.0_w2_m0.9,2
12,,,1,1,64,128,0.1,1.0,l1_h64_bs128_lr0.1_g1.0_w2_m0.9,2
13,,,1,1,64,128,0.1,1.0,l1_h64_bs128_lr0.1_g1.0_w2_m0.9,2
14,,,1,1,64,128,0.1,1.0,l1_h64_bs128_lr0.1_g1.0_w2_m0.9,2
15,,,1,1,64,128,0.1,1.0,l1_h64_bs128_lr0.1_g1.0_w2_m0.9,2
16,,,1,1,64,128,0.1,1.0,l1_h64_bs128_lr0.1_g1.0_w2_m0.9,2
17,,,1,1,64,128,0.1,1.0,l1_h64_bs128_lr0.1_g1.0_w2_m0.9,2
18,,,1,1,64,128,0.1,1.0,l1_h64_bs128_lr0.1_g1.0_w2_m0.9,2
19,,,1,1,64,128,0.1,1.0,l1_h64_bs128_lr0.1_g1.0_w2_m0.9,2
20,,,1,1,64,128,0.1,1.0,l1_h64_bs128_lr0.1_g1.0_w2_m0.9,2
21,,,1,1,64,128,0.1,1.0,l1_h64_bs128_lr0.1_g1.0_w2_m0.9,2
22,,,1,1,64,128,0.1,1.0,l1_h64_bs128_lr0.1_g1.0_w2_m0.9,2
23,,,1,1,64,128,0.1,1.0,l1_h64_bs128_lr0.1_g1.0_w2_m0.9,2
24,,,1,1,64,128,0.1,1.0,l1_h64_bs128_lr0.1_g1.0_w2_m0.9,2
25,,,1,1,64,128,0.1,1.0,l1_h64_bs128_lr0.1_g1.0_w2_m0.9,2
26,,,1,1,64,128,0.1,1.0,l1_h64_bs128_lr0.1_g1.0_w2_m0.9,2
27,,,1,1,64,128,0.1,1.0,l1_h64_bs128_lr0.1_g1.0_w2_m0.9,2
28,,,1,1,64,128,0.1,1.0,l1_h64_bs128_lr0.1_g1.0_w2_m0.9,2
29,,,1,1,64,128,0.1,1.0,l1_h64_bs128_lr0.1_g1.0_w2_m0.9,2
30,,,1,1,64,128,0.1,1.0,l1_h64_bs128_lr0.1_g1.0_w2_m0.9,2
31,,,1,1,64,128,0.1,1.0,l1_h64_bs128_lr0.1_g1.0_w2_m0.9,2
32,,,1,1,64,128,0.1,1.0,l1_h64_bs128_lr0.1_g1.0_w2_m0.9,2
33,,,1,1,64,128,0.1,1.0,l1_h64_bs128_lr0.1_g1.0_w2_m0.9,2
34,,,1,1,64,128,0.1,1.0,l1_h64_bs128_lr0.1_g1.0_w2_m0.9,2
