,loss_train,loss_test,experiment,depth,width,batch_size,lr,gamma,name,dgd_window
0,302.25006103515625,311.29669189453125,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
1,271.19866943359375,306.403564453125,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
2,275.2364501953125,301.455810546875,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
3,259.5109558105469,296.6529541015625,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
4,286.7786865234375,291.74908447265625,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
5,259.568603515625,287.1131896972656,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
6,222.28555297851562,282.85491943359375,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
7,262.509033203125,278.3049011230469,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
8,282.76300048828125,273.53228759765625,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
9,271.75006103515625,268.9625244140625,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
10,250.9766845703125,264.5517272949219,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
11,243.202880859375,260.07470703125,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
12,223.48336791992188,255.5540313720703,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
13,249.17669677734375,250.93487548828125,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
14,239.32342529296875,246.03036499023438,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
15,223.55726623535156,241.03704833984375,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
16,200.62271118164062,235.88197326660156,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
17,211.52305603027344,230.12843322753906,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
18,214.60202026367188,223.3642578125,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
19,201.42355346679688,215.843017578125,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
20,191.82257080078125,207.12017822265625,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
21,190.80059814453125,196.6958465576172,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
22,179.11288452148438,184.64248657226562,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
23,171.64724731445312,170.2833251953125,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
24,147.68011474609375,153.98263549804688,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
25,93.83245849609375,138.49942016601562,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
26,139.96475219726562,118.53561401367188,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
27,120.41249084472656,98.6494369506836,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
28,81.3647689819336,82.90899658203125,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
29,90.15556335449219,66.6020736694336,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
30,39.56232452392578,59.3146858215332,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
31,55.86116409301758,53.30179977416992,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
32,33.98040008544922,50.5769157409668,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
33,45.69289779663086,48.41080093383789,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
34,34.454620361328125,47.005489349365234,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
35,35.56865692138672,45.95038604736328,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
36,36.05304718017578,43.00422286987305,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
37,41.82476806640625,38.19451141357422,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
38,36.72850036621094,35.444183349609375,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
39,31.514556884765625,29.821733474731445,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
40,27.670658111572266,24.5362606048584,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
41,22.837739944458008,19.037504196166992,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
42,13.881538391113281,18.691661834716797,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
43,22.958044052124023,12.557424545288086,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
44,15.761470794677734,15.944226264953613,1,3,256,128,0.01,0.0,l3_h256_bs128_lr0.01_g0.0_w1_sgd,1
